werknemer_ID,functie,jaren_in_dienst,leeftijd,opleiding,communicatievaardigheid,expertise,niveau_veiligheidsonderzoek
169132,Data Engineer,1,22,WO,6.53029653592344,Data pipelines,B
109271,Data Engineer,11,41,WO,4.934740069746157,Data pipelines,A
99529,Data Engineer,10,33,MBO,7.157520282163081,Data storage,B
138286,Data Scientist,0,36,PhD,6.059830199731109,Geo,B
151805,Data Scientist,8,45,PhD,6.61275673064196,Generalist,B
48932,Staf,11,34,HBO,7.5583945471264435,Other,A
179666,Data Engineer,13,37,PhD,7.5791867329092195,Data storage,B
62721,DevOps Engineer,5,39,MBO,5.870165956779273,ML-Ops,A
26158,Staf,14,39,WO,6.486301112352395,Other,B
155974,Staf,10,33,HBO,7.2695507496218825,Other,B
204952,Data Scientist,3,42,WO,7.858741167777794,Structured data,B
146436,Data Scientist,5,18,WO,5.839377901702508,Generalist,A
41295,Data Scientist,0,23,PhD,8.80322054007832,Geo,A
28036,Data Engineer,1,43,HBO,6.278612454942811,Data pipelines,A
106373,DevOps Engineer,1,33,MBO,7.033391133146625,ML-Ops,B
60634,Staf,4,35,WO,7.317997843311103,Other,B
219039,Data Scientist,12,44,MBO,7.291570843947447,NLP,B
51671,Data Engineer,10,13,WO,5.174307842211805,Generalist,B
81212,Data Engineer,13,38,HBO,7.135923507853623,Generalist,C
156858,Data Scientist,1,22,PhD,7.625806517235906,Generalist,B
180689,Data Scientist,6,29,MBO,6.149579603809155,Generalist,A
47887,Staf,9,32,PhD,5.761881688156515,Other,A
43871,Data Scientist,6,29,MBO,6.227663766369643,Generalist,B
227928,Data Engineer,4,27,MBO,7.375048657802315,Data pipelines,A
200863,Staf,4,38,WO,7.5769946968935855,Other,B
161217,Data Scientist,1,24,WO,6.056255691049436,Geo,B
74933,Staf,15,58,WO,6.781628388475832,Other,B
237323,Data Scientist,6,35,MBO,7.1120324915692015,Generalist,B
150744,Data Scientist,1,24,PhD,8.4668192453295,Geo,B
93001,Staf,1,38,PhD,5.014654316522577,Other,B
202817,Data Scientist,5,41,MBO,8.512722791176596,Generalist,B
216630,Data Scientist,7,42,HBO,7.012650237389764,Generalist,A
82825,Data Scientist,9,42,MBO,5.746182367273443,Structured data,B
229662,Data Engineer,3,26,MBO,6.8239387346107625,Generalist,B
131057,DevOps Engineer,6,40,WO,5.42978007137358,ML-Ops,A
50749,DevOps Engineer,12,40,MBO,7.583737372519539,ML-Ops,B
114414,Staf,7,31,WO,8.894760165819289,Other,C
