,id,hour,x,y,z
92,6.0,8.0,61.91397630946914,-22.16763501686708,-49.93049739118778
93,6.0,9.0,55.51397630946914,-26.26763501686708,-47.03049739118778
94,6.0,10.0,49.113976309469145,-30.367635016867084,-44.13049739118778
95,6.0,11.0,42.713976309469146,-34.467635016867085,-41.23049739118778
96,6.0,12.0,36.31397630946915,-38.56763501686709,-38.330497391187784
102,7.0,1.0,12.686667452617952,85.21115878352181,89.70059000686682
103,7.0,2.0,16.086667452617952,84.8111587835218,85.80059000686681
104,7.0,3.0,19.48666745261795,84.4111587835218,81.9005900068668
105,7.0,4.0,22.88666745261795,84.0111587835218,78.0005900068668
106,7.0,5.0,26.286667452617948,83.61115878352179,74.1005900068668
107,7.0,6.0,29.686667452617947,83.21115878352178,70.20059000686679
108,7.0,7.0,33.086667452617945,82.81115878352178,66.30059000686678
109,7.0,8.0,36.486667452617944,82.41115878352177,62.400590006866786
110,7.0,9.0,39.88666745261794,82.01115878352176,58.50059000686679
111,7.0,10.0,43.28666745261794,81.61115878352176,54.60059000686679
112,7.0,11.0,46.68666745261794,81.21115878352175,50.70059000686679
113,7.0,12.0,50.08666745261794,80.81115878352175,46.80059000686679
119,8.0,1.0,-145.92960405125746,-19.4283139318306,66.18401402283023
120,8.0,2.0,-142.72960405125747,-12.628313931830595,64.68401402283023
121,8.0,3.0,-139.52960405125748,-5.828313931830597,63.184014022830226
122,8.0,4.0,-136.3296040512575,0.9716860681694026,61.684014022830226
123,8.0,5.0,-133.1296040512575,7.771686068169402,60.184014022830226
124,8.0,6.0,-129.9296040512575,14.571686068169402,58.684014022830226
125,8.0,7.0,-126.72960405125752,21.371686068169403,57.184014022830226
126,8.0,8.0,-123.52960405125752,28.171686068169404,55.684014022830226
127,8.0,9.0,-120.3296040512575,34.971686068169404,54.184014022830226
128,8.0,10.0,-117.1296040512575,41.7716860681694,52.684014022830226
129,8.0,11.0,-113.9296040512575,48.5716860681694,51.184014022830226
130,8.0,12.0,-110.7296040512575,55.37168606816939,49.684014022830226
136,9.0,1.0,-23.212776919573336,-25.554090911264275,61.60178457735034
137,9.0,2.0,-26.112776919573335,-26.654090911264277,57.30178457735034
138,9.0,3.0,-29.012776919573337,-27.75409091126428,53.00178457735034
139,9.0,4.0,-31.912776919573332,-28.85409091126428,48.701784577350345
140,9.0,5.0,-34.81277691957333,-29.95409091126428,44.40178457735035
141,9.0,6.0,-37.71277691957333,-31.05409091126428,40.10178457735035
142,9.0,7.0,-40.61277691957333,-32.154090911264284,35.801784577350354
143,9.0,8.0,-43.51277691957333,-33.254090911264285,31.501784577350357
144,9.0,9.0,-46.412776919573325,-34.35409091126429,27.201784577350356
145,9.0,10.0,-49.31277691957333,-35.45409091126429,22.901784577350355
146,9.0,11.0,-52.21277691957332,-36.55409091126429,18.601784577350355
147,9.0,12.0,-55.11277691957332,-37.65409091126429,14.301784577350354
153,10.0,1.0,-181.4962384965727,44.981945061682765,-48.53556714104367
154,10.0,2.0,-175.9962384965727,47.18194506168277,-49.33556714104367
155,10.0,3.0,-170.4962384965727,49.38194506168277,-50.135567141043666
156,10.0,4.0,-164.9962384965727,51.581945061682774,-50.93556714104366
157,10.0,5.0,-159.4962384965727,53.78194506168278,-51.73556714104366
158,10.0,6.0,-153.9962384965727,55.98194506168278,-52.53556714104366
159,10.0,7.0,-148.4962384965727,58.18194506168278,-53.335567141043654
160,10.0,8.0,-142.9962384965727,60.381945061682785,-54.13556714104365
161,10.0,9.0,-137.4962384965727,62.58194506168279,-54.93556714104365
162,10.0,10.0,-131.9962384965727,64.78194506168279,-55.735567141043646
163,10.0,11.0,-126.49623849657269,66.9819450616828,-56.53556714104364
164,10.0,12.0,-120.99623849657269,69.1819450616828,-57.33556714104364
