ID_num,Longitude,Latitude,Height_Above_Ground_Level,Inside_NL
640712,5.991722459846318,52.099650292585395,78.22834028104357,True
517493,6.230582179544905,52.20669072941223,199.05255403402094,True
482878,5.121070566249187,52.00686621129922,221.8357590800153,True
328746,5.3908227751758515,52.94702773677335,131.56167192746716,True
539909,5.2947012998611225,51.72842081115098,81.0135786217951,True
542985,5.158797384371227,52.558263610878875,66.44425415115501,True
140479,5.784864491389052,52.4046178738697,172.60955258596513,True
415937,6.358410020338057,52.32164549987525,223.62953995252352,True
123562,6.1372819775872385,51.29277048982719,236.14341384666216,True
139541,5.43131047640722,51.61821721987946,167.33249562942737,True
503873,5.239205399212933,52.56681692517136,115.10945380886389,True
506015,5.267366087924918,51.82795748348366,65.78206251233016,True
311110,5.415440993633251,51.66691613064604,239.4529596834482,True
316390,6.106479977936647,52.27186420804855,199.80238836750888,True
648676,5.657349197707547,51.45786608340654,126.28738406222942,True
416557,5.6520092283256815,52.07160353205367,263.54875746731994,True
635236,5.424341223590919,51.06242320074228,160.87778786596567,False
297366,6.038689399687636,51.69783929053747,246.73254386518,False
572518,6.256730813708826,51.729737086935316,233.97718910818597,False
493085,5.4589798883745155,53.14142116391976,159.18008005425588,True
284170,5.072288058244488,52.124367656464344,138.1540422108888,True
539329,5.76175480749038,52.37196652522323,176.8582423160915,True
129124,5.222736773319493,52.24624510952017,90.52520092607195,True
555815,5.970129691711538,51.03869459320175,211.55400865182423,False
478755,5.666982306523253,51.39227288874509,247.98197567346702,True
573630,5.437272521326808,52.889203105979504,230.98066100890142,True
642959,6.765277532551737,52.021945394274624,272.292973720403,False
630555,5.224109724137548,53.15865237210623,145.4570877001471,True
528825,5.258041965904559,52.194526440059946,73.28479968071221,True
494766,5.79634408507228,52.26324093060967,74.2488180333716,True
225707,4.5972757540431655,51.81280804709533,283.9828585331353,True
304785,5.860899064128386,51.68058584879184,238.43056042766204,True
426378,6.128577025883067,53.22851373428111,234.3705707794978,True
376987,6.412277143023568,52.04042792994493,254.71040090428428,True
578217,4.649524424947313,52.59550650287307,155.42619920370515,True
594944,5.7577678272832635,51.513563926448846,171.19345777887276,True
555976,6.033977609296116,52.52208989729753,123.65991457744573,True
419206,5.531342039647207,52.13553895211732,278.1056404502239,True
424323,4.907935247226376,51.635633762616045,218.8624129275637,True
428347,5.632298603378793,52.12903366035786,276.6040797290175,True
477069,5.215199805624954,51.53846621868466,71.77621894837989,True
560817,5.537768170580789,52.421338059397016,160.6631071805085,True
589372,5.587890719917523,51.129498565129786,163.13376007057252,False
266519,5.295011744210548,52.42379848200689,87.2456194681942,True
633301,6.118662465093819,51.67420835353979,232.36135528066166,False
596442,5.935605129205876,52.597856784713706,87.8194094825298,True
224516,5.707214688895072,52.73622905427966,236.33660511362993,True
627440,5.271889765589825,51.70651054041039,140.22530393785587,True
261066,5.551770749571062,51.73452514016346,288.7093260047201,True
205685,6.059542794493667,52.056489242849956,106.23144031175241,True
658172,6.101149200173192,52.592139246896565,114.18952671246586,True
159756,5.063307890570693,51.62396268013705,260.54201410594436,True
628668,5.935156963068861,51.602925582527966,65.10826077162895,True
639338,6.434748196428401,52.53951263370075,192.09401221897204,True
196518,5.958945397745324,52.624473566606675,91.92053607443026,True
556669,5.940162964262672,52.34628297524605,249.51195350987845,True
425524,5.323709717620203,52.70828299987741,278.44272564369345,True
501580,5.255259628872796,52.40858830190183,153.1018577501254,True
495904,5.411266058622961,52.385998559499015,121.46132412170452,True
463047,6.249047456079791,51.92566306321582,103.23808530973051,True
502935,6.2172436402250755,52.68428960828428,122.21825293285427,True
650073,5.100003285113318,52.03509254198376,218.12449818459268,True
181667,4.695254633102326,51.276610813167544,257.64397881158186,False
527103,6.401341662527758,51.82480688664221,256.6949866148458,False
467266,4.45085214112771,51.95218046515851,289.9123552960974,True
248049,6.464160160520312,52.55120009418601,159.56185091116305,True
121599,4.395217433235702,51.98510475129877,148.81632830856665,True
624970,5.475324995215838,52.76406413045482,100.12182441348232,True
337292,5.868815598846165,51.739765752724985,220.5850779140933,True
464823,5.049021024440852,51.764266628859744,284.34256814215126,True
370018,5.069771901812896,51.109869763054704,237.05570802702766,False
404665,5.995593749475348,52.529966111704134,74.06775663692625,True
584690,5.519749037133631,51.801560832020016,159.83051772528992,True
585552,5.185657288690086,52.676483486030364,154.3083563082377,True
171611,4.814965342827221,52.13646381541995,94.21653311376168,True
290626,5.711884823810092,52.02340387627591,291.3395157487332,True
355363,5.409953181014339,52.75531221263417,88.87909454093742,True
464060,5.808925371872755,51.78175806520458,211.53155184688958,True
459041,5.345858883836264,52.20126433777469,252.11684993405964,True
351230,6.220745836876612,52.00335260243953,250.15975649768396,True
630457,5.285100861512485,52.46142241908615,173.36513088727474,True
592016,5.749542059751889,51.76350384507808,267.96620557736617,True
534698,6.040614057336223,51.995109789302326,153.60247757560933,True
444278,5.905527493277185,52.391624996457004,151.77970033017965,True
418639,5.493811814095858,52.70016647084123,110.68483347413503,True
647154,5.400162673699386,51.9098552538782,62.697388420837044,True
632689,6.564681166150448,51.18530481739964,121.07306082248445,False
217621,5.124117062619406,52.36675795748798,279.7663606209451,True
475414,5.4889678387766345,53.221820147726476,253.26434214060853,True
128482,5.593173384125283,51.69540589057538,297.63675238936446,True
348031,5.86521161281881,53.046756508930194,219.67301245317304,True
606948,5.1531879828032165,52.40341659719855,220.54289850161751,True
171135,5.64907331276318,52.0392735784534,139.71634824123817,True
536560,4.6708159275447,51.61842096508997,122.81216045384348,True
481686,4.848514641484554,51.14764627785281,147.58057831913183,False
456701,5.691505083880169,51.975902874336214,218.64194245999136,True
224117,6.607772328470741,52.718958019785596,157.49749976658546,True
393380,4.9438535547943205,51.4566461111399,67.4984480924753,True
315768,5.572747090674552,52.763279563088254,255.78392363543364,True
251730,5.319294195732757,53.41117356431174,266.5962139425477,True
299079,5.612026570895551,51.72516914647256,261.6206240936301,True
649325,5.375138739005604,51.112148495255234,75.26820251971766,False
305282,5.689144095655565,52.01755897695223,143.15328452300656,True
368583,5.054744184685944,52.10102321875161,256.3643937105837,True
382839,4.922340840478257,52.849489462298266,296.26501724606635,True
347871,5.644472751441154,52.4487927559088,163.21184133605843,True
512897,5.378912035333655,51.747693031238306,293.9152068694232,True
539668,5.593207451311704,51.40737065871124,267.2723485061706,True
370336,5.455237034427955,52.29233117823449,62.0232122568363,True
628723,5.571639341136034,51.720771397725514,211.98440383672957,True
314128,5.302366387760949,51.72619108053297,94.2927585910225,True
573715,5.800848929933341,51.64965565512588,250.4970373385756,True
491218,5.453389914606391,51.474442019569246,132.8279017059336,True
314687,5.888104809858157,52.82832494966011,198.2736538903226,True
326895,4.251670769335089,51.75515287059755,234.17136134090973,True
624831,5.939333033471447,52.343572445689595,217.6831666789162,True
564268,5.413844599491243,53.07305518046373,103.65721605265526,True
141581,6.1639070675812055,52.667674248626795,75.493364536391,True
629566,5.964207884236414,52.463492324710906,213.70769404955445,True
382939,5.629362904349283,52.27595335774715,197.75058821803125,True
185702,6.063643297984895,51.960297994582895,163.2038571939616,True
629700,5.5796122990207335,52.61945310824848,71.04741954339966,True
377135,5.110164482499401,52.94124293441131,175.94481786622714,True
530758,5.945174565872284,52.08026523337606,207.58386708470545,True
528541,5.640751907803931,51.40218728739796,195.03044211359884,True
530627,5.5826607455328245,52.79078727577082,99.61249039715636,True
182641,5.3077456845698165,51.58436277214989,244.1739949765592,True
579391,5.7589966926574885,51.89667389119794,171.8175015262948,True
168857,5.956481135204502,52.01999339438603,154.67545335202107,True
552571,6.433446027489638,51.968365998931446,287.7485076830005,True
232594,6.195876615908941,51.55986386686568,113.90801179968543,False
624639,5.174872883392944,52.857893366424804,201.53221419438466,True
173774,6.199845983940182,52.14621494628059,214.5673177429331,True
633192,5.508921719035427,52.80356238484096,178.3941282335008,True
535910,5.575791273953498,52.70025745514369,108.0074282479647,True
409419,5.301742803467867,51.8841830658439,119.76902764778977,True
585710,6.194384775332911,52.36658732042793,206.775769048281,True
163552,5.118671335369204,51.392008714089215,258.91533412718707,True
190740,5.986458305945433,51.71868767677973,291.70132782381944,True
197486,6.15665520928359,52.942963979003764,139.4575834527695,True
538829,5.992658794797868,52.11909305940535,292.4612404088556,True
156137,5.046380037350637,52.63682166391097,233.9792285729841,True
390191,5.496067609591597,52.5910929251899,97.84957765297503,True
205215,5.302504100764678,50.66997174877856,66.18785628589058,False
470173,4.884563505490702,53.523845665977625,76.92247056990466,True
579758,6.125347309178916,53.07347512205159,152.8418678322788,True
418241,6.191393170646139,52.28167753792967,198.3653632009544,True
436155,5.145534726486264,51.8112710074531,170.28321651251176,True
487809,6.438794282948024,52.447031813424175,106.46734449484597,True
259788,5.675787674521343,52.71848351769612,168.79280937176992,True
586876,5.1761337604574065,51.99655808766115,121.45648278618629,True
196719,5.744713595439545,51.67750575588579,139.02680458311278,True
322153,6.187601432580495,52.61242994907621,280.76589836370715,True
181011,4.54003293925317,51.604992141999126,103.46711335180063,True
347343,6.37036741649196,52.911441940501675,61.78383116708277,True
504266,5.2234887442425215,53.092305790058354,221.52890221878945,True
462149,6.4506144401791055,52.41910160305266,112.06539433931566,True
471862,4.911182877503713,52.5538268735644,251.68463556564984,True
407036,5.391059759854276,51.9617492476536,75.78569885145771,True
422387,5.580371157959617,52.08487896119853,238.0777138485106,True
464784,5.445111478148166,51.89383289609158,211.77639559632496,True
128549,6.083327438595027,52.98948711991857,120.26629996401394,True
128091,5.266504378127559,51.58462129728847,113.20367649059256,True
359768,5.150201152522045,52.465829941258605,296.02139971346026,True
257603,4.9724699752584565,51.830284816204255,212.30666989029774,True
193753,5.874346014963816,52.471198545194255,115.70799027085658,True
164419,4.795517153540876,51.18961450250969,205.86044739036353,False
446728,5.584628490195141,50.85106391903188,113.77109940976499,False
450066,5.924069026955598,52.947616013750775,227.36628199167095,True
548949,5.1517917661757116,52.195028265186515,240.3568115327254,True
492362,4.433296516675733,50.7044879863917,210.09025423352745,False
342028,4.987994691461087,52.8151384939635,110.16588513624333,True
225389,5.573331425636276,52.73498875990392,148.08480120641005,True
405958,5.179420659021568,52.04439976427885,216.26981279520024,True
129106,5.57777680721693,52.05562217790669,161.61159750285503,True
286939,5.097313738511554,52.30590064565192,277.1766621656577,True
553601,5.342813322671997,51.97042787691919,255.08486358256621,True
368161,6.28028767368324,52.532509667666524,181.48884664259566,True
160380,5.762391207629522,52.59696284036777,231.51267648462675,True
490302,5.946189094039497,51.817482984570724,231.2899013826626,True
353207,5.917939749119197,52.46768569324687,95.4865323509216,True
658213,6.03448090779615,52.20471944391744,254.5656993907905,True
223810,6.50046237070722,51.788877901998276,80.16089377187136,False
383357,5.705049268127495,52.030918105907766,296.02185528458114,True
589740,6.04426935355171,51.413887690664055,288.68817103927137,True
388116,5.6601487263065975,52.08952576983344,246.39232617272944,True
438938,5.788714067054769,52.25088043996332,76.96472719952148,True
636721,5.525247326160821,52.04342616270278,151.139513531676,True
442956,5.3668811422695875,51.97772019647272,144.92009307028974,True
471339,6.058130975459991,51.990835118460126,98.9662574583608,True
388443,5.848450710738665,52.96496913067563,78.6784164824007,True
492452,5.321563327573112,52.50886032974859,179.24457360805764,True
308329,6.150915479562229,51.569899538333,243.78314279093527,False
573484,5.43755984848055,52.00174681600742,161.70194384219175,True
557313,5.706091674027619,52.68837788780203,291.4377956554895,True
618490,6.021426080671766,52.27042771490992,219.42611806326363,True
467233,5.736230214255466,50.527552132846026,237.46656999924747,False
267321,6.422838460652034,51.84663845652711,208.5293904131389,False
182261,6.185105244181608,51.71786974960285,83.89494369591259,False
434598,5.651108449438893,51.60733868709864,203.26418674732233,True
469314,5.851879586666296,51.58458866483093,98.03827522891284,True
484921,6.119088155056253,52.4552548969808,196.3081164717932,True
552010,6.097227039971534,52.907121617649835,264.1133184364551,True
435775,5.616618483706661,51.98118278966598,171.68344823575632,True
482056,5.9699259289380935,51.231380089960304,87.66734796785332,True
617909,6.3655858871458895,52.02641209622001,136.09047275836366,True
339722,4.907079348149283,52.166527593721085,238.49533814378532,True
459621,5.208669351939224,52.10889991134318,64.24296458041403,True
611292,5.204976681392071,51.49738186117295,131.2727960289622,True
147167,5.84039304295964,52.28531145598741,206.3455844515951,True
257615,6.049146750508634,52.54830488483381,291.83024657382344,True
374477,5.488891012727772,51.07852523875226,204.85983484277475,False
479984,5.589996012791444,52.48041318906513,203.53371063252135,True
143604,5.612230385272972,52.50611261009121,178.90528193588227,True
594131,5.898416613942073,52.09517728903709,179.63172927305172,True
636715,5.158727752236944,51.331847295235406,75.71729792501603,True
206866,5.739003693710231,51.71717315644564,277.9969927926762,True
181885,4.854289141522468,52.25510584374975,242.30866513155397,True
165928,5.716566754267711,52.68788052070366,115.81118897064849,True
428383,5.902918866347056,52.12322534136609,128.94391996763358,True
196799,5.345942313830722,52.02294939872161,173.45346522646602,True
492282,5.128630555919457,51.794087356553725,222.91293634647232,True
632812,5.376761165353284,52.09608933940412,259.49194404131254,True
498478,5.442335610230879,51.937845015500116,122.48002753673356,True
153067,4.84799775344139,51.74573239278504,67.06819795333945,True
640187,6.873466243480724,52.39594082754029,258.9915370753582,True
428460,5.788151228754161,52.07075101341987,70.96572301297442,True
269428,5.91467996306664,52.156384875713606,164.91838262385647,True
463813,5.612648533291384,51.77012153338779,73.21155621996968,True
195971,5.292329418494733,51.92876150973715,185.23644400030435,True
509338,4.292396796750323,52.58213969480478,250.45016015402618,True
173535,5.563320354061198,52.256034641798145,83.58036797965428,True
261789,6.049098445192133,51.29359056351953,173.56835036901978,True
567079,5.02573855521244,51.61539929599846,125.36494248787398,True
323659,5.419970780724328,51.8547841450868,268.60899844184985,True
590852,5.3913267222334005,52.12082947465495,156.03919440226812,True
433359,5.996439497247976,52.15284782553342,81.92408832753031,True
489173,5.413626980519139,51.58188189217714,215.1768556815022,True
211772,5.371277136518102,51.8957239209462,62.216904497730894,True
202890,5.080860593991764,51.60939063742052,212.3670293354684,True
281117,5.367141837662856,52.2924513110851,219.46539943908726,True
531128,5.624418747860442,51.41174669738592,132.09244273232153,True
303912,5.170388676542268,51.98161797491322,72.45177909291488,True
586509,5.598664172256353,52.97040390739444,86.94144016724391,True
644451,6.366924277610071,52.75511349327287,143.73505454059813,True
287864,5.372214358135385,52.15535710235246,237.24552084892838,True
184425,5.863271689391796,52.04559353533007,117.65015210884803,True
367002,5.412371683456554,51.45411730089303,86.93353470532604,True
512764,6.072355070897388,52.1371290082479,185.95370647715953,True
348084,4.877696143444166,51.580401548611185,231.02216451978126,True
481733,5.778247050817997,51.93238763506845,153.56505359073165,True
148477,5.500654337018341,52.15638295494393,168.38635405879705,True
554972,4.655478961976446,52.42707831554052,61.34359331445978,True
524087,5.4070099939916165,51.918429046398586,206.93348299428848,True
328570,4.483232555458274,52.087445668512466,62.093443907677404,True
362522,5.607251844331924,52.61377497903145,253.6006741813959,True
198758,5.801774173770372,52.95134926662766,192.57258782437938,True
202773,5.1145451923303415,52.32629478753561,71.7976073621861,True
140838,5.097281944650381,51.78989148634187,248.9074661744872,True
331231,6.485446986495013,51.000229718572896,224.71650357153487,False
138203,5.6635140890824776,51.04572069273882,66.75879999264929,False
232993,5.333901282788856,51.82462017336434,212.7237283290979,True
533159,6.016754360772929,51.34022849845639,159.1323192935863,True
261562,4.935292170583443,51.810564447701275,148.831276996791,True
367160,5.275305990527926,52.28450493028272,162.17042153514075,True
303767,4.816166864537694,51.188704522514854,95.84235843999959,False
215597,4.7841148038721135,51.70239474006966,95.04182840865928,True
656670,5.566426302743082,51.638616026708355,236.12029206125266,True
301111,5.6375521554581365,52.0095148524514,155.33394734574836,True
238710,5.669218615467317,51.700054098165815,250.24055635492303,True
382789,5.820914880591818,52.39133700327601,93.33267465565498,True
140146,4.836265176539886,51.690327674914464,263.36362725480325,True
536927,5.757349646881755,51.64741551327385,134.92633351322223,True
406563,6.735788719691448,52.58359616409949,201.23103606002525,False
524507,5.447303554738501,52.093739494282914,77.88178652355847,True
515487,4.893257012311789,52.28687186839069,295.72939221906574,True
508605,5.437419484197628,52.37362764976737,283.572781192076,True
274506,4.84167109228852,51.964587812136024,263.78861562891456,True
246295,5.87340328657201,51.99624603420983,171.854402994464,True
637067,5.960457414833057,51.96329074455715,66.7259534432522,True
513590,5.488113707153204,52.033733886308326,138.5341821585724,True
196441,5.034769551357848,52.063001386143775,203.45870702941698,True
576734,5.966608900157684,51.5823419966154,287.67791949132226,True
232593,4.856397193388154,53.08664353946063,247.4421252680481,True
401637,6.010093907927386,53.24718204893234,180.81951416047522,True
199726,6.1924015934696195,52.4207056653684,272.74142523550495,True
255884,5.2814975255565715,52.51472400309828,245.08472655494992,True
199755,5.950225831217474,51.819421701188595,210.3120347797281,True
186444,5.451484762106079,51.45608759972353,291.2057375924595,True
584205,5.610513484483264,52.210673358844396,178.6341417535512,True
469105,5.828131303202688,51.93438457698079,116.7977442737006,True
637695,5.772465114422788,52.362568080771645,208.49634647466522,True
300835,5.461581036937935,51.66085660721017,239.6303465988073,True
257433,6.421229336262277,52.63569630676892,247.21707671556058,True
274317,5.043953623654809,51.670586993481095,197.5736609963842,True
486721,5.955297782529522,53.65742188347851,106.5742678445861,True
400390,5.502281434165886,51.56679478127118,192.6234404505011,True
551375,5.503315505774577,52.465176912926445,241.06819849315303,True
609887,4.840764458327051,51.79462408767544,98.97899824364507,True
161556,5.228508972215444,51.81417747100124,265.32694556255456,True
372789,5.98607015498541,51.78031047877005,179.30500682552517,False
262406,6.281098665020421,52.60924925888085,120.06696750426102,True
146396,6.156142538580347,52.13563725211784,243.72684032121234,True
322322,5.7157895852327245,51.97747844102915,186.93027624224425,True
171724,6.308969559430523,52.37107014978857,71.4059300208535,True
458844,5.8659748584775295,51.63546908360607,72.33131702402801,True
306182,5.485711194834695,52.47948577042656,289.33026431004214,True
275517,4.585540697430065,52.198459045360494,227.19556580108724,True
468054,5.589610019747698,52.7601576022032,198.89992185136097,True
574053,5.218681858442898,51.74923205109364,75.06759028202346,True
586806,5.984559552188441,53.303700530326516,86.38434534311608,True
606852,6.027022591558188,52.092523183353784,119.10515658990923,True
427822,6.324745567036212,51.635395065942724,206.21172726492966,False
634999,5.50477285356086,51.06450246738939,110.24919297151868,False
201014,6.307738293023936,53.04604160641412,238.1534986231246,True
220695,5.1117887744338395,51.56263519736379,170.85239726998748,True
125690,5.512379299264296,51.93448676159516,204.44810026333803,True
565360,6.21340527622968,52.528022351921976,158.4699901180422,True
466147,5.702650990961826,51.67985535540849,108.08265851118122,True
577538,5.487586688169678,51.83189234376494,270.41611762930233,True
370723,6.287835722471332,52.005428412931785,108.94919211296457,True
608349,6.083328949710603,52.197890732167544,110.43041168186372,True
171737,5.341834616284063,52.328211703384014,271.3613531501522,True
515640,4.799908187773539,51.75223830569265,77.81457213684561,True
492241,5.422208541479952,52.13218806266387,221.8331641570475,True
